dim,spread,noise_bound,h_threshold,delta,trial_id,success,time_lll,h_ratio_init,h_ratio_reduced,shortest_gs_norm,noise_norm
60,3,5,0.800000000000000,0.990000000000000,3,True,0.42270874977111816,5.872943915726973e-81,0.8304794345939835,0.21488478031838137,25.019992006393608
60,3,5,0.800000000000000,0.990000000000000,4,True,0.44496870040893555,8.79340669199145e-81,0.839545639810278,0.3043213581636475,24.515301344262525
60,3,8,0.800000000000000,0.750000000000000,1,False,0.23024654388427734,3.8482142885168566e-80,0.09621847570682383,0.22348416707407615,37.389838191679836
60,3,8,0.800000000000000,0.750000000000000,0,False,0.2130725383758545,1.4400292020445953e-80,0.11326661580330946,0.23556187789906421,36.565010597564445
60,3,8,0.800000000000000,0.750000000000000,2,False,0.24959087371826172,7.744309672142967e-80,0.10097259341594457,0.24301434313914858,38.22302970723278
60,3,8,0.800000000000000,0.750000000000000,3,False,0.12439227104187012,6.5518533655139034e-80,0.13868270843285457,0.23337710129409595,37.589892258425
60,3,8,0.800000000000000,0.750000000000000,4,False,0.12846922874450684,5.238813790806017e-79,0.1254452385523761,0.20863477468240288,33.391615714128
60,3,8,0.800000000000000,0.800000000000000,0,False,0.12904667854309082,3.098550071259451e-80,0.17908263957938794,0.22719061868765322,36.89173349139343
60,3,8,0.800000000000000,0.800000000000000,1,False,0.20090818405151367,6.268842126013387e-81,0.1387900046408398,0.24360288050844447,40.33608806019741
60,3,8,0.800000000000000,0.800000000000000,2,False,0.14388561248779297,1.249186428851676e-79,0.09560839508740722,0.313158182973544,40.52159917870962
60,3,8,0.800000000000000,0.990000000000000,0,False,0.35166001319885254,3.394996301324498e-80,0.8297240493596006,0.28566333618661055,39.433488306260706
60,3,8,0.800000000000000,0.800000000000000,3,False,0.19267797470092773,1.9101045227134124e-80,0.15349071635524134,0.22080559070015643,36.41428291206625
60,3,8,0.800000000000000,0.990000000000000,1,False,0.3435220718383789,9.4092987657951e-80,0.8161723499530297,0.21648728379294424,35.53871128783372
60,3,8,0.800000000000000,0.800000000000000,4,False,0.19780445098876953,4.912980237324693e-81,0.17838687540567866,0.24694223771909668,35.66510900025401
60,3,8,0.800000000000000,0.990000000000000,2,True,0.3537282943725586,1.4033514235189522e-80,0.8372036892554526,0.2577711307348296,40.98780306383839
60,3,8,0.800000000000000,0.990000000000000,3,True,0.3757212162017822,1.1516046128814523e-78,0.8187986354041512,0.2740693292613723,40.91454509095757
60,3,8,0.800000000000000,0.990000000000000,4,True,0.3198678493499756,1.1002719749286981e-79,0.8240030867438769,0.24154199313065527,37.92097045171708
60,6,3,0.800000000000000,0.750000000000000,0,False,0.16914129257202148,1.2355701789046381e-98,0.11177756311137721,0.22464484885819352,14.730919862656235
60,6,3,0.800000000000000,0.750000000000000,1,True,0.20401239395141602,1.2878042298744566e-98,0.12256575062809737,0.26017105786629685,15.968719422671311
60,6,3,0.800000000000000,0.750000000000000,2,False,0.19990015029907227,4.4871790928692657e-97,0.06796090157582474,0.26189893757924876,14.45683229480096
60,6,3,0.800000000000000,0.750000000000000,3,True,0.22687125205993652,1.5375116001641866e-97,0.15203175866586288,0.25336158735554903,14.45683229480096
60,6,3,0.800000000000000,0.750000000000000,4,False,0.21352648735046387,2.754974861044969e-98,0.147038614996032,0.22416248059454216,15.394804318340652
60,6,3,0.800000000000000,0.990000000000000,0,True,0.46906304359436035,1.8263747651967103e-97,0.8371966068392813,0.2824912728754919,16.492422502470642
60,6,3,0.800000000000000,0.800000000000000,2,True,0.23188042640686035,1.517329480408682e-98,0.1751999113712875,0.23448116719963538,15.0996688705415
60,6,3,0.800000000000000,0.800000000000000,0,True,0.25505757331848145,1.6355780027549784e-97,0.16773753987313186,0.2824213945193908,17.175564037317667
60,6,3,0.800000000000000,0.800000000000000,1,False,0.22615933418273926,6.82287101422023e-97,0.13805466440601974,0.2594583847962699,16.401219466856727
60,6,3,0.800000000000000,0.800000000000000,4,True,0.2445969581604004,1.5379322900605458e-97,0.15961147373138898,0.24995879708730315,14.933184523068078
60,6,3,0.800000000000000,0.800000000000000,3,True,0.2520182132720947,3.698761993054112e-98,0.14096634651899254,0.2628486937940586,14.696938456699067
60,6,3,0.800000000000000,0.990000000000000,1,True,0.774169921875,1.6505386416544224e-98,0.8468237767659288,0.23326344096978122,14.66287829861518
60,6,3,0.800000000000000,0.990000000000000,2,True,0.426546573638916,4.3644084652256775e-98,0.8418544252431398,0.21656880283015018,14.352700094407323
60,6,3,0.800000000000000,0.990000000000000,3,True,0.39456915855407715,1.754251757300461e-98,0.8528465741266111,0.25162628059459385,15.165750888103101
60,6,3,0.800000000000000,0.990000000000000,4,True,0.42789793014526367,1.0752915845926065e-97,0.8400961815203024,0.24474355686512736,15.066519173319364
60,6,5,0.800000000000000,0.750000000000000,1,False,0.2750661373138428,8.526605874041932e-98,0.11349928279611422,0.2560182893895827,24.06241883103193
60,6,5,0.800000000000000,0.750000000000000,2,False,0.26916050910949707,3.4634314177300144e-98,0.1410919697221723,0.220630099714965,25.80697580112788
60,6,5,0.800000000000000,0.750000000000000,3,False,0.22404837608337402,4.16330350490809e-98,0.11343964961478739,0.24694398243694232,25.059928172283335
60,6,5,0.800000000000000,0.750000000000000,0,False,0.30745530128479004,2.1034810200848917e-97,0.140025829977052,0.2864535569248491,23.790754506740637
60,6,5,0.800000000000000,0.750000000000000,4,False,0.22525525093078613,1.1526751903324554e-96,0.09791227020264372,0.2712796864300559,25.748786379167466
60,6,5,0.800000000000000,0.800000000000000,1,False,0.25884413719177246,4.37940530693586e-99,0.1874945865631347,0.2364787042666962,25.709920264364882
60,6,5,0.800000000000000,0.800000000000000,0,False,0.23688602447509766,2.779020968434053e-97,0.11870349829222615,0.32455150284198214,25.079872407968907
60,6,5,0.800000000000000,0.800000000000000,2,False,0.19680380821228027,2.50663579027395e-97,0.1429922831990675,0.22476826512071757,26.5329983228432
60,6,5,0.800000000000000,0.800000000000000,3,False,0.25011324882507324,3.304331460697413e-98,0.18894720562094328,0.23221715219251893,26.43860813280457
60,6,5,0.800000000000000,0.800000000000000,4,False,0.22491693496704102,3.089025777905363e-98,0.13847740182212417,0.1999241726709792,24.08318915758459
60,6,5,0.800000000000000,0.990000000000000,0,True,0.4097750186920166,2.4070369180440095e-98,0.8482216751213889,0.20210466946067898,24.269322199023193
60,6,5,0.800000000000000,0.990000000000000,1,True,0.4326596260070801,7.044067095601128e-98,0.8369484327501256,0.2578563573393759,25.436194683953808
60,6,5,0.800000000000000,0.990000000000000,4,True,0.4378790855407715,5.520667457042627e-98,0.8485491468604108,0.3179589068252275,23.874672772626646
60,6,5,0.800000000000000,0.990000000000000,2,True,0.427386999130249,9.024670771742705e-98,0.8479705133124534,0.2788782428783991,26.90724809414742
60,6,5,0.800000000000000,0.990000000000000,3,True,0.41414666175842285,2.210359196404137e-97,0.8460096493102948,0.25047666480427366,24.919871588754226
60,6,8,0.800000000000000,0.750000000000000,0,False,0.23841595649719238,5.2875602421015704e-98,0.10359952325231754,0.3019464318154642,37.36308338453881
60,6,8,0.800000000000000,0.750000000000000,1,False,0.19877004623413086,4.372826501933677e-98,0.12579998630241376,0.2395812198690181,38.17066936798463
60,6,8,0.800000000000000,0.750000000000000,2,False,0.2410571575164795,1.947101977418664e-98,0.10328595138276012,0.20404086155610512,38.39270764090493
60,6,8,0.800000000000000,0.750000000000000,3,False,0.2367401123046875,5.2998245420284995e-98,0.11408290721430796,0.25709773687747656,36.68787265568828
60,6,8,0.800000000000000,0.750000000000000,4,False,0.22883057594299316,1.1884804555944655e-97,0.1256833598994565,0.27282558103712906,37.70941526992961
60,6,8,0.800000000000000,0.800000000000000,0,False,1.176943063735962,3.485674905415269e-98,0.12532182064677855,0.22780725634836368,36.68787265568828
60,6,8,0.800000000000000,0.800000000000000,1,False,0.24759721755981445,2.791297337015049e-98,0.15252900093002783,0.2228628272600869,37.54996671103717
60,6,8,0.800000000000000,0.990000000000000,0,True,0.37558627128601074,2.9469825343620323e-98,0.8418976101312056,0.2577152517975866,36.069377593742864
60,6,8,0.800000000000000,0.800000000000000,2,False,0.25323939323425293,5.884105691812249e-99,0.1348048795103328,0.20463299605163085,42.82522621072771
60,6,8,0.800000000000000,0.800000000000000,3,False,0.273547887802124,2.0058557949979146e-97,0.1727844753428973,0.2927624765064406,38.71692136521188
60,6,8,0.800000000000000,0.800000000000000,4,False,0.2723820209503174,2.1722909744405673e-97,0.1654985921553816,0.2675511347936644,37.70941526992961
60,6,8,0.800000000000000,0.990000000000000,1,True,0.48570919036865234,3.0815542747537444e-97,0.825578020535663,0.2841307376997863,34.42382895611701
60,6,8,0.800000000000000,0.990000000000000,4,True,0.3994588851928711,2.4213661356453903e-98,0.8557542049966809,0.243106082194956,38.43175770115127
60,6,8,0.800000000000000,0.990000000000000,2,True,0.4783949851989746,1.0227684813055956e-97,0.852983550628092,0.23484138432828336,36.837480912787726
60,6,8,0.800000000000000,0.990000000000000,3,True,0.5005903244018555,4.8954356780647104e-98,0.8391495785567185,0.24987551629468682,37.16180835212409
60,10,3,0.800000000000000,0.750000000000000,1,True,0.21300053596496582,5.4523693286918605e-111,0.1576292285477504,0.26945091759929324,15.297058540778353
60,10,3,0.800000000000000,0.750000000000000,0,True,0.265545129776001,2.845919053393667e-111,0.12476994878378808,0.2859312888145607,16.24807680927192
60,10,3,0.800000000000000,0.750000000000000,2,True,0.2848820686340332,3.8666050961274906e-111,0.1201292088836954,0.278477728897771,15.937377450509228
60,10,3,0.800000000000000,0.750000000000000,4,True,0.2799851894378662,3.24118053169058e-111,0.1133993650022874,0.23117339034623519,14.7648230602334
60,10,3,0.800000000000000,0.800000000000000,2,True,0.2917294502258301,3.349855661587631e-111,0.1977047518008912,0.24148578293161194,15.394804318340652
60,10,3,0.800000000000000,0.800000000000000,0,True,0.3585226535797119,6.9993031681267185e-112,0.1789360960450205,0.22600715944947028,14.560219778561036
60,10,3,0.800000000000000,0.750000000000000,3,True,0.3030204772949219,3.171087893956784e-110,0.11175796088733933,0.27970087479172273,15.811388300841898
60,10,3,0.800000000000000,0.800000000000000,3,True,0.2734036445617676,3.1278493875062447e-111,0.15805210989356214,0.30233535737243633,14.7648230602334
60,10,3,0.800000000000000,0.800000000000000,1,True,0.34151339530944824,1.3785677867667541e-111,0.17379593428735135,0.22553660357359304,16.24807680927192
60,10,3,0.800000000000000,0.800000000000000,4,True,0.29666662216186523,3.920162386896571e-111,0.14719310476291855,0.22187190747076663,15.264337522473747
60,10,3,0.800000000000000,0.990000000000000,0,True,0.48863792419433594,5.3550300900113236e-111,0.8576862659782454,0.27054632524972305,14.491376746189438
60,10,3,0.800000000000000,0.990000000000000,2,True,0.43903446197509766,9.711682544907524e-111,0.8534629874535157,0.27854216952116,16.186414056238647
60,10,3,0.800000000000000,0.990000000000000,1,True,0.4867992401123047,8.356192136856007e-112,0.8566658056163903,0.22934044480713559,15.459624833740307
60,10,5,0.800000000000000,0.750000000000000,0,False,0.27553653717041016,8.49052001254328e-112,0.10979832783176795,0.2499228995789512,23.45207879911715
60,10,5,0.800000000000000,0.750000000000000,3,True,0.3369560241699219,5.298620329871312e-111,0.10416490657182198,0.2681201930230534,23.130067012440755
60,10,3,0.800000000000000,0.990000000000000,3,True,0.7731904983520508,4.751013050156364e-111,0.8542718935086137,0.2206684665099851,15.556349186104047
60,10,3,0.800000000000000,0.990000000000000,4,True,0.6864619255065918,2.387320536960975e-111,0.856872491436087,0.24944231863509195,14.66287829861518
60,10,5,0.800000000000000,0.750000000000000,2,False,0.34273552894592285,4.7549579033823735e-111,0.11448460678290863,0.26375252515241693,25.514701644346147
60,10,5,0.800000000000000,0.750000000000000,1,True,0.3524904251098633,1.6938821014888345e-110,0.1428887894157658,0.2744095297389823,22.9128784747792
60,10,5,0.800000000000000,0.800000000000000,3,True,0.40545225143432617,4.642761505741874e-111,0.184959772141301,0.2397727467016081,25.13961017995307
60,10,5,0.800000000000000,0.750000000000000,4,False,0.42642998695373535,2.266808292086587e-110,0.1276522362116545,0.24711741406837617,26.038433132583073
60,10,5,0.800000000000000,0.800000000000000,2,True,0.3200359344482422,3.4591856309446565e-111,0.16902913964881341,0.27612289766377407,24.24871130596428
60,10,5,0.800000000000000,0.800000000000000,0,True,0.3854506015777588,4.197720032201486e-111,0.13788114224837586,0.25687122219884767,24.08318915758459
60,10,5,0.800000000000000,0.800000000000000,1,True,0.44382476806640625,5.396815120887737e-110,0.19677792573425862,0.24173803367227223,22.869193252058544
60,10,5,0.800000000000000,0.990000000000000,0,True,0.4661703109741211,5.3987762140819745e-112,0.8664049409150603,0.2313074432423423,23.15167380558045
60,10,5,0.800000000000000,0.800000000000000,4,True,0.284635066986084,3.626373307252012e-112,0.16443348838927221,0.19888394298154238,24.779023386727733
60,10,5,0.800000000000000,0.990000000000000,1,True,0.5276143550872803,2.519131063977521e-111,0.8520141863580022,0.2612187884831562,25.13961017995307
60,10,5,0.800000000000000,0.990000000000000,2,True,0.5916717052459717,6.200290231762076e-111,0.8534799603883864,0.24360652557291104,24.515301344262525
60,10,5,0.800000000000000,0.990000000000000,3,True,0.5951437950134277,3.4817927293156245e-111,0.848771509506231,0.26347015640759097,22.181073012818835
60,10,8,0.800000000000000,0.750000000000000,0,False,0.3484814167022705,6.535736044141372e-111,0.10959203437847509,0.2586742749920416,39.97499218261337
60,10,8,0.800000000000000,0.750000000000000,2,False,1.2398362159729004,2.6060383891564002e-111,0.13686936582417347,0.22679229754751695,37.5632799419859
60,10,5,0.800000000000000,0.990000000000000,4,True,0.6150979995727539,6.994725889641356e-112,0.8621682889267752,0.2235323787585977,23.664319132398465
60,10,8,0.800000000000000,0.750000000000000,1,False,0.37806010246276855,4.167072005226288e-111,0.11616584004238943,0.26199590355968894,33.555923471125034
60,10,8,0.800000000000000,0.750000000000000,3,False,1.2066781520843506,1.8178040412887263e-111,0.11100794142922901,0.2523162986562797,38.0
60,10,8,0.800000000000000,0.750000000000000,4,False,0.3646407127380371,4.416478962119153e-111,0.14899684124556117,0.24686237530619182,38.36665218650175
60,10,8,0.800000000000000,0.800000000000000,0,False,0.2588343620300293,1.7810122390444997e-111,0.15819815879385793,0.2559763163555094,37.5632799419859
60,10,8,0.800000000000000,0.800000000000000,1,False,0.26760005950927734,2.8923670216170064e-111,0.16864438011397276,0.23307976279386397,37.04051835490427
60,10,8,0.800000000000000,0.800000000000000,2,False,0.3033132553100586,6.326450109525214e-111,0.16035366865917752,0.24886363313266566,39.97499218261337
60,10,8,0.800000000000000,0.800000000000000,3,False,0.3584725856781006,1.1232563879401737e-111,0.1464737619726293,0.19216142160013588,38.0
60,10,8,0.800000000000000,0.990000000000000,0,True,0.49974703788757324,4.96465181687199e-111,0.8542787118178425,0.27706645156840026,35.14256678161116
60,10,8,0.800000000000000,0.800000000000000,4,False,0.33214783668518066,4.20383253875751e-111,0.18370831296226264,0.2376523952430683,36.41428291206625
60,10,8,0.800000000000000,0.990000000000000,1,True,0.49479103088378906,2.6465546701051815e-111,0.8535968142956886,0.24242361760356862,36.837480912787726
60,10,8,0.800000000000000,0.990000000000000,4,True,0.476625919342041,2.502362073528506e-111,0.8571525707275313,0.20604393229265927,40.7308237088326
60,10,8,0.800000000000000,0.990000000000000,2,True,0.5517184734344482,2.6346524484750176e-110,0.847094846527735,0.27100310230168173,39.74921382870358
60,10,8,0.800000000000000,0.990000000000000,3,True,0.5200822353363037,5.1321374955557924e-111,0.8572443444261639,0.2428550887414944,35.566838487557476
100,3,3,0.800000000000000,0.750000000000000,0,False,1.280752420425415,4.279396338539489e-146,0.01626534479824131,0.17210841347270092,21.77154105707724
100,3,3,0.800000000000000,0.750000000000000,1,False,1.1747405529022217,2.8475255557804437e-146,0.01583726675622496,0.181961981911998,19.157244060668017
100,3,3,0.800000000000000,0.750000000000000,2,False,1.2875752449035645,1.296833999982885e-146,0.01920348186378823,0.16550554458247782,20.83266665599966
100,3,3,0.800000000000000,0.800000000000000,2,False,1.1891875267028809,2.110151255610531e-146,0.037305849575777775,0.1839399111638126,19.131126469708992
100,3,3,0.800000000000000,0.800000000000000,4,False,1.3169341087341309,3.3239543050637796e-146,0.03139322320580959,0.18493683478931927,19.313207915827967
100,3,3,0.800000000000000,0.750000000000000,4,False,1.2160990238189697,4.288279530934824e-146,0.01675767754902176,0.16902340047440725,21.470910553583888
100,3,3,0.800000000000000,0.750000000000000,3,False,1.2893939018249512,8.75646682835516e-146,0.017443835938272548,0.1864194006647624,19.235384061671343
100,3,3,0.800000000000000,0.800000000000000,0,False,1.8208489418029785,2.9423248814991296e-147,0.040270368097581465,0.21715531602870608,20.71231517720798
100,3,3,0.800000000000000,0.990000000000000,0,False,5.65228796005249,2.6618764911728323e-146,0.11959218072440347,0.1660521257737312,19.949937343260004
100,3,3,0.800000000000000,0.800000000000000,1,False,1.8662421703338623,3.237095932793409e-147,0.04573890029540314,0.19129069083087102,21.02379604162864
100,3,3,0.800000000000000,0.800000000000000,3,False,1.9904112815856934,2.6702291117002793e-146,0.043164567287741915,0.16638475219380702,19.82422760159901
100,3,3,0.800000000000000,0.990000000000000,2,False,3.280794382095337,2.6980137599546747e-146,0.1311202689503659,0.18308452607956724,20.591260281974
100,3,3,0.800000000000000,0.990000000000000,1,False,3.1409809589385986,2.2159294929106657e-146,0.10294350269403672,0.1926090294740796,20.73644135332772
100,3,5,0.800000000000000,0.750000000000000,0,False,1.3039555549621582,2.327315080727665e-146,0.018358583869761566,0.2149519975229131,32.526911934581186
100,3,5,0.800000000000000,0.750000000000000,2,False,1.0769617557525635,3.869791803192973e-146,0.019077723659472235,0.18646341447552112,33.91164991562634
100,3,5,0.800000000000000,0.750000000000000,1,False,1.2827494144439697,2.0912870631765123e-146,0.028555845083087592,0.1740789434469751,31.937438845342623
100,3,3,0.800000000000000,0.990000000000000,3,False,3.2560393810272217,8.0719756856444e-147,0.11958969793044831,0.1829196317690456,19.364916731037084
100,3,3,0.800000000000000,0.990000000000000,4,False,3.3329875469207764,1.8188034323595948e-145,0.11045648198508724,0.19952857061315138,20.808652046684813
100,3,5,0.800000000000000,0.750000000000000,3,False,1.2675809860229492,1.548151841741504e-145,0.027396139017613036,0.2159354380830214,31.54362059117501
100,3,5,0.800000000000000,0.750000000000000,4,False,1.1847233772277832,2.838411939506056e-145,0.020216533070062347,0.19730348671965303,32.87856444554719
100,3,5,0.800000000000000,0.800000000000000,1,False,1.7356514930725098,1.3848698749277608e-146,0.03756777942359885,0.1688632616900444,33.19638534539566
100,3,5,0.800000000000000,0.800000000000000,0,False,1.3520872592926025,8.596576183388548e-146,0.03837829088071453,0.21718389252043963,28.774989139876315
100,3,5,0.800000000000000,0.800000000000000,2,False,1.87681245803833,8.442678708973069e-147,0.03270998442184529,0.177724707861072,30.919249667480614
100,3,5,0.800000000000000,0.990000000000000,1,False,3.774609088897705,2.9159275545323465e-145,0.1275809929715646,0.2787440216793883,32.526911934581186
100,3,5,0.800000000000000,0.800000000000000,4,False,1.7347149848937988,5.605440034495484e-147,0.04812294929205754,0.18741703103418547,32.817678162843876
100,3,5,0.800000000000000,0.800000000000000,3,False,1.8411428928375244,1.55372476968077e-146,0.03216236927608067,0.21738085264051685,33.0
100,3,8,0.800000000000000,0.750000000000000,0,False,1.285407304763794,8.749045656067183e-146,0.024830076435876095,0.17834481676572952,48.02082881417188
100,3,5,0.800000000000000,0.990000000000000,3,False,4.6850152015686035,4.540231478841424e-146,0.1179359315416363,0.1770202038550139,31.160872901765767
100,3,5,0.800000000000000,0.990000000000000,4,False,3.2706716060638428,1.4978262594280715e-145,0.12279965594939748,0.2126738418287298,29.79932885150268
100,3,5,0.800000000000000,0.990000000000000,0,False,5.189194440841675,2.1665039936782898e-145,0.12163055382663283,0.23817440980883167,32.17141588429082
100,3,5,0.800000000000000,0.990000000000000,2,False,4.998377323150635,2.658673446291227e-145,0.12281963929131251,0.18322358107185588,32.202484376209235
100,3,8,0.800000000000000,0.750000000000000,2,False,1.185453176498413,2.7175871980270232e-146,0.020268209233412975,0.17801048911357004,46.561786907291264
100,3,8,0.800000000000000,0.750000000000000,1,False,1.5799376964569092,4.438566310274218e-146,0.02529255078638994,0.23181442911203345,46.71188285650665
100,3,8,0.800000000000000,0.750000000000000,4,False,1.247044324874878,2.7359062597671854e-146,0.020589575970017426,0.1676754746779454,48.815980989835694
100,3,8,0.800000000000000,0.750000000000000,3,False,1.2544307708740234,4.696452176473025e-146,0.028528708066873822,0.18280517739093172,50.78385570237849
100,3,8,0.800000000000000,0.800000000000000,2,False,1.3931994438171387,6.259703617126948e-146,0.03024748234437917,0.21393813018877314,51.478150704935004
100,3,8,0.800000000000000,0.800000000000000,3,False,1.6995689868927002,4.55892716940348e-146,0.043458609904542214,0.1858960630210625,47.90615826801393
100,3,8,0.800000000000000,0.800000000000000,0,False,1.6541790962219238,9.155935978073474e-146,0.036467175995577965,0.19268165506064497,46.66904755831214
100,3,8,0.800000000000000,0.800000000000000,1,False,1.7319839000701904,3.486216909128676e-146,0.03817938324857737,0.18097579069223257,44.13615298142782
100,3,8,0.800000000000000,0.800000000000000,4,False,1.9401040077209473,6.877713920761217e-145,0.04559974065088208,0.20297837877763147,49.1121166312347
100,3,8,0.800000000000000,0.990000000000000,0,False,4.03698468208313,1.125158933411154e-144,0.12011685546636147,0.23592761614872973,48.579831205964474
100,3,8,0.800000000000000,0.990000000000000,1,False,5.051015138626099,3.1888776707001075e-146,0.1247985479731729,0.17276029636964454,50.61620293937506
100,3,8,0.800000000000000,0.990000000000000,2,False,4.956923961639404,7.605319249157973e-146,0.1225717012566128,0.1933064256171889,49.68903299521938
100,3,8,0.800000000000000,0.990000000000000,3,False,3.8006327152252197,3.2736838665682757e-146,0.13143302965018344,0.17068197101198754,46.45427859734774
100,3,8,0.800000000000000,0.990000000000000,4,False,3.769322633743286,1.7748994596369308e-146,0.12114192074283613,0.17433575013913422,47.968739820845826
100,6,3,0.800000000000000,0.750000000000000,1,False,1.7503924369812012,0.0,0.016483505229250173,0.0,20.12461179749811
100,6,3,0.800000000000000,0.750000000000000,4,False,1.79445219039917,0.0,0.027426685306183994,0.22012813128018188,19.87460691435179
100,6,3,0.800000000000000,0.750000000000000,3,False,1.9926445484161377,0.0,0.0220703858468244,0.18017842043034987,19.364916731037084
100,6,3,0.800000000000000,0.750000000000000,0,False,1.9486641883850098,0.0,0.02313657329870424,0.21121697145205529,20.273134932713294
100,6,3,0.800000000000000,0.750000000000000,2,False,1.9715726375579834,0.0,0.024832609771661712,0.0,19.82422760159901
100,6,3,0.800000000000000,0.800000000000000,1,False,2.3237740993499756,0.0,0.031709563610568155,0.0,20.904544960366874
100,6,3,0.800000000000000,0.800000000000000,0,False,2.1469669342041016,0.0,0.022764643379464322,0.0,19.235384061671343
100,6,3,0.800000000000000,0.800000000000000,2,False,2.185511589050293,0.0,0.03440774474744501,0.2429997957200994,19.467922333931785
100,6,3,0.800000000000000,0.800000000000000,3,False,2.3907454013824463,0.0,0.03310869695351852,0.0,18.734993995195197
100,6,3,0.800000000000000,0.800000000000000,4,False,2.7461185455322266,0.0,0.03782593181690361,0.23330077992240442,20.42057785666214
100,6,3,0.800000000000000,0.990000000000000,0,True,4.151983261108398,0.0,0.14255055278099507,0.23377967957762782,20.784609690826528
100,6,3,0.800000000000000,0.990000000000000,1,True,5.451592445373535,0.0,0.13268966475107394,0.0,18.973665961010276
100,6,3,0.800000000000000,0.990000000000000,2,True,5.5449182987213135,0.0,0.11821091972976489,0.0,20.29778313018444
100,6,3,0.800000000000000,0.990000000000000,3,False,5.612063646316528,0.0,0.11850127450642996,0.0,20.346989949375804
100,6,3,0.800000000000000,0.990000000000000,4,True,4.620836973190308,0.0,0.13355947139237692,0.0,20.46948949045872
